ERROR StackTrace - Full Stack Trace:
java.lang.IllegalStateException: The resources may not be accessed if they are not currently started
	at org.apache.catalina.webresources.StandardRoot.validate(StandardRoot.java:246)
	at org.apache.catalina.webresources.StandardRoot.getResource(StandardRoot.java:212)
	at org.apache.catalina.webresources.StandardRoot.getResource(StandardRoot.java:206)
	at org.apache.catalina.core.ApplicationContext.getResource(ApplicationContext.java:543)
	at org.apache.catalina.core.ApplicationContextFacade.getResource(ApplicationContextFacade.java:203)
	at org.springframework.web.context.support.ServletContextResource.exists(ServletContextResource.java:104)
	at org.grails.spring.context.support.ReloadableResourceBundleMessageSource.locateResourceWithoutCache(ReloadableResourceBundleMessageSource.java:610)
	at org.grails.spring.context.support.ReloadableResourceBundleMessageSource$5.call(ReloadableResourceBundleMessageSource.java:600)
	at org.grails.spring.context.support.ReloadableResourceBundleMessageSource$5.call(ReloadableResourceBundleMessageSource.java:597)
	at grails.util.CacheEntry.updateValue(CacheEntry.java:184)
	at grails.util.CacheEntry.getValue(CacheEntry.java:152)
	at grails.util.CacheEntry.getValue(CacheEntry.java:88)
	at grails.util.CacheEntry.getValue(CacheEntry.java:106)
	at org.grails.spring.context.support.ReloadableResourceBundleMessageSource.locateResource(ReloadableResourceBundleMessageSource.java:597)
	at org.grails.spring.context.support.ReloadableResourceBundleMessageSource$2.call(ReloadableResourceBundleMessageSource.java:437)
	at org.grails.spring.context.support.ReloadableResourceBundleMessageSource$2.call(ReloadableResourceBundleMessageSource.java:420)
	at grails.util.CacheEntry.updateValue(CacheEntry.java:184)
	at grails.util.CacheEntry.getValue(CacheEntry.java:152)
	at grails.util.CacheEntry.getValue(CacheEntry.java:88)
	at grails.util.CacheEntry.getValue(CacheEntry.java:106)
	at org.grails.spring.context.support.ReloadableResourceBundleMessageSource.calculateAllFilenames(ReloadableResourceBundleMessageSource.java:420)
	at org.grails.spring.context.support.ReloadableResourceBundleMessageSource.resolveCodeWithoutArguments(ReloadableResourceBundleMessageSource.java:333)
